sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,84,ftp,"421 Timeout.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"421 Timeout.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.191.253,21,1141,tcp,0x00,0x40,72,ftp,"421 Timeout.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,72,ftp,"421 Timeout.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,101,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,141,ftp,"150 Opening BINARY mode data connection for pac45.exe (110280 bytes).
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,89,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,140,ftp,"150 Opening BINARY mode data connection for pah45.exe (95354 bytes).
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,89,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,96,ftp,"550 Failed to open file.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,143,ftp,"150 Opening BINARY mode data connection for ripac45.exe (102544 bytes).
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,89,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,142,ftp,"150 Opening BINARY mode data connection for ripah45.exe (87618 bytes).
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,89,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,96,ftp,"550 Failed to open file.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,139,ftp,"150 Opening BINARY mode data connection for shell.exe (5381 bytes).
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,89,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,143,ftp,"150 Opening BINARY mode data connection for start-ripac.bat (34 bytes).
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,89,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,100,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,72,ftp,"421 Timeout.
"
10.2.20.40,10.2.196.252,21,45079,tcp,0x00,0x40,84,ftp,"221 Goodbye.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,103,ftp,"550 Failed to change directory.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,103,ftp,"550 Failed to change directory.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,103,ftp,"550 Failed to change directory.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45080,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.196.252,21,45080,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.196.252,21,45080,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.196.252,21,45080,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.196.252,21,45080,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.252,21,45080,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45080,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,45080,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45080,tcp,0x00,0x40,84,ftp,"221 Goodbye.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44106,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,92,ftp,"530 Login incorrect.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,103,ftp,"550 Failed to change directory.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,92,ftp,"530 Login incorrect.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,92,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,101,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,118,ftp,"227 Entering Passive Mode (10,2,20,40,115,109)
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,100,ftp,"550 Could not get file size.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,113,ftp,"550 Could not get file modification time.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,96,ftp,"550 Failed to open file.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,118,ftp,"227 Entering Passive Mode (10,2,20,40,186,171)
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,45081,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,92,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,101,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,117,ftp,"227 Entering Passive Mode (10,2,20,40,224,54)
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,100,ftp,"550 Could not get file size.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,113,ftp,"550 Could not get file modification time.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,96,ftp,"550 Failed to open file.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,118,ftp,"227 Entering Passive Mode (10,2,20,40,101,224)
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.197.243,21,35976,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,117,ftp,"227 Entering Passive Mode (10,2,20,40,111,50)
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,100,ftp,"550 Could not get file size.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,113,ftp,"550 Could not get file modification time.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,96,ftp,"550 Failed to open file.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,117,ftp,"227 Entering Passive Mode (10,2,20,40,120,87)
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,118,ftp,"227 Entering Passive Mode (10,2,20,40,163,247)
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,100,ftp,"550 Could not get file size.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,113,ftp,"550 Could not get file modification time.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,96,ftp,"550 Failed to open file.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,117,ftp,"227 Entering Passive Mode (10,2,20,40,54,114)
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,117,ftp,"227 Entering Passive Mode (10,2,20,40,174,61)
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,100,ftp,"550 Could not get file size.
"
10.2.20.40,10.2.200.235,21,44121,tcp,0x00,0x40,113,ftp,"550 Could not get file modification time.
"
